PC1, www.google.com, I
0x00, Local_DNS_Server, 216.58.192.164

PC1, www.testcase.org, R
0x00, Local_DNS_Server, 78.46.893.288

PC1, www.amazon.com, I
0x00, Local_DNS_Server, 52.222.210.189

PC1, www.test.com, I
0xFF, Local_DNS_Server, Host not found

PC1, www.usa.gv, I
0xEE, Local_DNS_Server, Invalid format

PC1, www.usa.gov, R
0x00, Local_DNS_Server, 52.222.222.4

PC1, www.starbuckstea.gov, I
0x00, Local_DNS_Server, 57.38.48.93

PC1, safari.org, R
0x00, Local_DNS_Server, 85.22.45.783

PC1, guggenheim.org, I
0x00, Local_DNS_Server, 63.116.182.0

PC1, www.amazon.com, R
0x00, Local_DNS_Server, 52.222.210.189

PC1, www.usa.gov, T
0xEE, Local_DNS_Server, Invalid format

PC1, www.usa.gov, I
0x00, Local_DNS_Server, 52.222.222.4

PC1, www.trafficcontrol.gov, R
0x00, Local_DNS_Server, 59.024.89.289

PC1, www.teachcape.com, I
0xFF, Local_DNS_Server, Host not found

PC1, china.gov, R
0x00, Local_DNS_Server, 64.234.86.45

PC1, iranorganisation.cm, I
0xEE, Local_DNS_Server, Invalid format

PC1, www.twitter.org, R
0xFF, Local_DNS_Server, Host not found

PC1, www.twitter.com, I
0x00, Local_DNS_Server, 104.244.42.65

